Algorithm;Input;Time
quicksort;d-34000;0.07811469230769232
quicksort;d-33000;0.06942584615384616
quicksort;d-32000;0.06458884615384615
quicksort;d-31000;0.06511953846153845
quicksort;d-30000;0.059995538461538454
quicksort;d-3000;0.0009016923076923076
quicksort;d-29000;0.05657707692307691
quicksort;d-28000;0.05170207692307693
quicksort;d-27000;0.05010023076923077
quicksort;d-26000;0.04345307692307692
quicksort;d-25000;0.042825615384615386
quicksort;d-24000;0.04003761538461538
quicksort;d-23000;0.035719230769230774
quicksort;d-22000;0.030962999999999997
quicksort;d-21000;0.02947946153846154
quicksort;d-200000;2.5708282307692305
quicksort;d-20000;0.02657776923076923
quicksort;d-2000;0.000449
quicksort;d-199000;2.387717
quicksort;d-198000;2.2278642307692307
quicksort;d-197000;2.281292
quicksort;d-196000;2.3224993076923073
quicksort;d-195000;2.355281307692308
quicksort;d-194000;2.548918923076923
quicksort;d-193000;2.200614923076923
quicksort;d-192000;2.152194307692308
quicksort;d-191000;1.8510426923076924
quicksort;d-190000;1.915352461538462
quicksort;d-19000;0.022881
quicksort;d-189000;2.3750003076923076
quicksort;d-188000;2.035318615384615
quicksort;d-187000;1.6724017692307696
quicksort;d-186000;2.270694461538462
quicksort;d-185000;1.9905639999999996
quicksort;d-184000;2.130900923076923
quicksort;d-183000;2.0694629230769235
quicksort;d-182000;1.9593038461538461
quicksort;d-181000;1.9947536153846153
quicksort;d-180000;1.9474070000000003
quicksort;d-18000;0.021468076923076927
quicksort;d-179000;2.294403230769231
quicksort;d-178000;1.9091036153846153
quicksort;d-177000;2.182434769230769
quicksort;d-176000;1.883815153846154
quicksort;d-175000;1.710933461538462
quicksort;d-174000;1.9287547692307692
quicksort;d-173000;1.7598286153846154
quicksort;d-172000;1.9048472307692306
quicksort;d-171000;1.5412089230769228
quicksort;d-170000;1.7907855384615385
quicksort;d-17000;0.018282000000000003
quicksort;d-169000;1.6036476923076923
quicksort;d-168000;1.6433556153846154
quicksort;d-167000;1.6738741538461537
quicksort;d-166000;1.7163756153846152
quicksort;d-165000;1.5619085384615383
quicksort;d-164000;1.7658962307692307
quicksort;d-163000;1.5745196923076925
quicksort;d-162000;1.7245573846153848
quicksort;d-161000;1.5826805384615381
quicksort;d-160000;1.6338654615384618
quicksort;d-16000;0.017237769230769227
quicksort;d-159000;1.5886430769230768
quicksort;d-158000;1.5885766923076923
quicksort;d-157000;1.4024180769230767
quicksort;d-156000;1.579929846153846
quicksort;d-155000;1.5602959230769229
quicksort;d-154000;1.5249985384615385
quicksort;d-153000;1.3973318461538464
quicksort;d-152000;1.4934932307692308
quicksort;d-151000;1.5007409999999999
quicksort;d-150000;1.3895007692307693
quicksort;d-15000;0.015272538461538457
quicksort;d-149000;1.3533890000000002
quicksort;d-148000;1.3380075384615384
quicksort;d-147000;1.479514846153846
quicksort;d-146000;1.3489251538461535
quicksort;d-145000;1.3580713846153845
quicksort;d-144000;1.2303316153846153
quicksort;d-143000;1.3094410769230769
quicksort;d-142000;1.1908615384615386
quicksort;d-141000;1.3738657692307692
quicksort;d-140000;1.0919204615384617
quicksort;d-14000;0.013616769230769231
quicksort;d-139000;1.2654186923076922
quicksort;d-138000;1.1953205384615386
quicksort;d-137000;1.1731974615384613
quicksort;d-136000;1.1086544615384617
quicksort;d-135000;1.202641923076923
quicksort;d-134000;1.0700236153846154
quicksort;d-133000;1.0274923076923077
quicksort;d-132000;1.1418636923076924
quicksort;d-131000;1.1407144615384615
quicksort;d-130000;1.0421994615384613
quicksort;d-13000;0.012041692307692307
quicksort;d-129000;1.14196
quicksort;d-128000;0.9499487692307691
quicksort;d-127000;1.1756161538461536
quicksort;d-126000;0.8985179230769231
quicksort;d-125000;1.0723555384615382
quicksort;d-124000;0.8756530769230769
quicksort;d-123000;0.8706483846153845
quicksort;d-122000;0.8798169230769233
quicksort;d-121000;0.9020657692307693
quicksort;d-120000;0.9321042307692307
quicksort;d-12000;0.011507769230769231
quicksort;d-119000;0.934170153846154
quicksort;d-118000;0.7155467692307691
quicksort;d-117000;0.8537011538461539
quicksort;d-116000;0.865532
quicksort;d-115000;0.872039769230769
quicksort;d-114000;0.7656708461538462
quicksort;d-113000;0.7691815384615386
quicksort;d-112000;0.7880572307692308
quicksort;d-111000;0.7360132307692309
quicksort;d-110000;0.7059483846153844
quicksort;d-11000;0.008801153846153846
quicksort;d-109000;0.6724356923076923
quicksort;d-108000;0.7335796153846155
quicksort;d-107000;0.6370726153846153
quicksort;d-106000;0.7917703076923075
quicksort;d-105000;0.6803277692307692
quicksort;d-104000;0.6544966923076923
quicksort;d-103000;0.7309622307692307
quicksort;d-102000;0.6710253076923078
quicksort;d-101000;0.5912720769230769
quicksort;d-100000;0.5938775384615385
quicksort;d-10000;0.007495692307692308
quicksort;d-1000;0.00016823076923076929
quicksort;d-1;7.692307692307693e-07
quicksort;a-99000;0.005953384615384616
quicksort;a-98000;0.006096153846153847
quicksort;a-97000;0.005787923076923076
quicksort;a-96000;0.006104923076923076
quicksort;a-95000;0.006050692307692308
quicksort;a-94000;0.005870615384615385
quicksort;a-93000;0.005683538461538462
quicksort;a-92000;0.0058246153846153855
quicksort;a-91000;0.005414846153846154
quicksort;a-90000;0.0056263846153846156
quicksort;a-9000;0.0003546153846153846
quicksort;a-89000;0.005372923076923076
quicksort;a-88000;0.005137769230769231
quicksort;a-87000;0.005034
quicksort;a-86000;0.005082
quicksort;a-85000;0.0052933076923076935
quicksort;a-84000;0.005022692307692307
quicksort;a-83000;0.004944307692307692
quicksort;a-82000;0.005049615384615385
quicksort;a-81000;0.004728461538461539
quicksort;a-80000;0.0049406153846153844
quicksort;a-8000;0.00031907692307692306
quicksort;a-79000;0.00462076923076923
quicksort;a-78000;0.0047032307692307694
quicksort;a-77000;0.004658538461538461
quicksort;a-76000;0.004354230769230769
quicksort;a-75000;0.004510538461538461
quicksort;a-74000;0.0044601538461538455
quicksort;a-73000;0.004031692307692307
quicksort;a-72000;0.004441
quicksort;a-71000;0.004173538461538462
quicksort;a-70000;0.0038425384615384615
quicksort;a-7000;0.00029023076923076924
quicksort;a-69000;0.0038585384615384614
quicksort;a-68000;0.0035923846153846158
quicksort;a-67000;0.0037935384615384615
quicksort;a-66000;0.0033424615384615376
quicksort;a-65000;0.0041199999999999995
quicksort;a-64000;0.003670384615384616
quicksort;a-63000;0.0034799999999999996
quicksort;a-62000;0.0037371538461538466
quicksort;a-61000;0.00332123076923077
quicksort;a-60000;0.003431384615384615
quicksort;a-6000;0.0002466923076923077
quicksort;a-59000;0.0033077692307692304
quicksort;a-58000;0.0038035384615384615
quicksort;a-57000;0.0031341538461538464
quicksort;a-56000;0.003200538461538462
quicksort;a-55000;0.003216076923076923
quicksort;a-54000;0.003102461538461539
quicksort;a-53000;0.0028852307692307693
quicksort;a-52000;0.002911692307692308
quicksort;a-51000;0.0029063846153846154
quicksort;a-50000;0.0027582307692307693
quicksort;a-5000;0.00021246153846153848
quicksort;a-49000;0.0027433076923076916
quicksort;a-48000;0.002608
quicksort;a-47000;0.0026314615384615382
quicksort;a-46000;0.0025700000000000002
quicksort;a-45000;0.002405846153846154
quicksort;a-44000;0.0032763846153846155
quicksort;a-43000;0.0023583076923076925
quicksort;a-42000;0.0022440769230769233
quicksort;a-41000;0.0019660769230769233
quicksort;a-40000;0.0021543846153846153
quicksort;a-4000;0.00017553846153846154
quicksort;a-39000;0.001871692307692308
quicksort;a-38000;0.0019256153846153843
quicksort;a-37000;0.0019356153846153848
quicksort;a-36000;0.0018623076923076922
quicksort;a-35000;0.0019702307692307693
quicksort;a-34000;0.0016952307692307694
quicksort;a-33000;0.0015240769230769231
quicksort;a-32000;0.0015024615384615385
quicksort;a-31000;0.0014483846153846155
quicksort;a-30000;0.0014602307692307692
quicksort;a-3000;0.00012715384615384618
quicksort;a-29000;0.0014323846153846155
quicksort;a-28000;0.0013065384615384618
quicksort;a-27000;0.0012759999999999998
quicksort;a-26000;0.0017164615384615385
quicksort;a-25000;0.001121692307692308
quicksort;a-24000;0.0010783846153846154
quicksort;a-23000;0.0011149230769230767
quicksort;a-22000;0.0009456153846153848
quicksort;a-21000;0.0009421538461538461
quicksort;a-200000;0.018808000000000005
quicksort;a-20000;0.0008870000000000001
quicksort;a-2000;8.569230769230769e-05
quicksort;a-199000;0.018587769230769227
quicksort;a-198000;0.018256923076923077
quicksort;a-197000;0.017929692307692306
quicksort;a-196000;0.018192692307692306
quicksort;a-195000;0.01788023076923077
quicksort;a-194000;0.017768
quicksort;a-193000;0.017483307692307694
quicksort;a-192000;0.017327999999999996
quicksort;a-191000;0.017224076923076922
quicksort;a-190000;0.018044846153846154
quicksort;a-19000;0.0008483846153846153
quicksort;a-189000;0.01716923076923077
quicksort;a-188000;0.016982846153846157
quicksort;a-187000;0.016568615384615386
quicksort;a-186000;0.016391307692307695
quicksort;a-185000;0.016306230769230767
quicksort;a-184000;0.016219076923076923
quicksort;a-183000;0.01596976923076923
quicksort;a-182000;0.01616976923076923
quicksort;a-181000;0.015734923076923077
quicksort;a-180000;0.015841846153846154
quicksort;a-18000;0.0007402307692307693
quicksort;a-179000;0.01549453846153846
quicksort;a-178000;0.015522615384615383
quicksort;a-177000;0.015390230769230769
quicksort;a-176000;0.015393076923076924
quicksort;a-175000;0.014824230769230767
quicksort;a-174000;0.014578384615384616
quicksort;a-173000;0.01460707692307692
quicksort;a-172000;0.014566692307692308
quicksort;a-171000;0.014605307692307692
quicksort;a-170000;0.014722923076923076
quicksort;a-17000;0.0007253076923076923
quicksort;a-169000;0.014621307692307692
quicksort;a-168000;0.014034461538461539
quicksort;a-167000;0.014077692307692308
quicksort;a-166000;0.013705384615384616
quicksort;a-165000;0.014020153846153847
quicksort;a-164000;0.013629692307692308
quicksort;a-163000;0.013698230769230768
quicksort;a-162000;0.013560307692307694
quicksort;a-161000;0.013381692307692308
quicksort;a-160000;0.013246076923076923
quicksort;a-16000;0.0006484615384615385
quicksort;a-159000;0.013265384615384615
quicksort;a-158000;0.012948076923076923
quicksort;a-157000;0.013075230769230768
quicksort;a-156000;0.013748615384615385
quicksort;a-155000;0.012927923076923075
quicksort;a-154000;0.012755
quicksort;a-153000;0.012608615384615385
quicksort;a-152000;0.01234069230769231
quicksort;a-151000;0.01205276923076923
quicksort;a-150000;0.01213923076923077
quicksort;a-15000;0.0006243846153846153
quicksort;a-149000;0.012102
quicksort;a-148000;0.011855769230769232
quicksort;a-147000;0.01188076923076923
quicksort;a-146000;0.011648769230769232
quicksort;a-145000;0.011346000000000002
quicksort;a-144000;0.011427923076923077
quicksort;a-143000;0.011207538461538463
quicksort;a-142000;0.011162153846153846
quicksort;a-141000;0.010917461538461539
quicksort;a-140000;0.01087323076923077
quicksort;a-14000;0.0005996923076923076
quicksort;a-139000;0.010732307692307692
quicksort;a-138000;0.010525000000000003
quicksort;a-137000;0.010576153846153846
quicksort;a-136000;0.010429384615384615
quicksort;a-135000;0.010300615384615384
quicksort;a-134000;0.010048923076923077
quicksort;a-133000;0.01004553846153846
quicksort;a-132000;0.009828230769230768
quicksort;a-131000;0.00978576923076923
quicksort;a-130000;0.00970476923076923
quicksort;a-13000;0.0005642307692307693
quicksort;a-129000;0.009594615384615385
quicksort;a-128000;0.009404615384615385
quicksort;a-127000;0.009455153846153846
quicksort;a-126000;0.009211769230769232
quicksort;a-125000;0.009294923076923077
quicksort;a-124000;0.009264692307692309
quicksort;a-123000;0.009089384615384614
quicksort;a-122000;0.009117153846153846
quicksort;a-121000;0.008908384615384617
quicksort;a-120000;0.008733538461538463
quicksort;a-12000;0.0004903076923076923
quicksort;a-119000;0.008741615384615386
quicksort;a-118000;0.008694153846153848
quicksort;a-117000;0.008268692307692307
quicksort;a-116000;0.008266846153846154
quicksort;a-115000;0.008069000000000002
quicksort;a-114000;0.007981307692307694
quicksort;a-113000;0.007932692307692309
quicksort;a-112000;0.0078049230769230765
quicksort;a-111000;0.007681461538461539
quicksort;a-110000;0.007661615384615386
quicksort;a-11000;0.00046661538461538455
quicksort;a-109000;0.00784046153846154
quicksort;a-108000;0.00737823076923077
quicksort;a-107000;0.0073736923076923085
quicksort;a-106000;0.007332615384615385
quicksort;a-105000;0.00731876923076923
quicksort;a-104000;0.007100846153846154
quicksort;a-103000;0.007020230769230769
quicksort;a-102000;0.0071579230769230765
quicksort;a-101000;0.006894846153846153
quicksort;a-100000;0.006706923076923077
quicksort;a-10000;0.0003989230769230769
quicksort;a-1000;3.7999999999999995e-05
quicksort;a-1;9.230769230769232e-07
mergesort;o-99000;0.0037526923076923067
mergesort;o-98000;0.003852307692307692
mergesort;o-97000;0.0038266153846153845
mergesort;o-96000;0.0034514615384615382
mergesort;o-95000;0.0038104615384615395
mergesort;o-94000;0.003315769230769231
mergesort;o-93000;0.0032110769230769233
mergesort;o-92000;0.0038568461538461543
mergesort;o-91000;0.0034135384615384613
mergesort;o-90000;0.0030047692307692314
mergesort;o-9000;0.0003386923076923077
mergesort;o-89000;0.003686384615384615
mergesort;o-88000;0.003390076923076923
mergesort;o-87000;0.0031022307692307686
mergesort;o-86000;0.002985307692307692
mergesort;o-85000;0.002899769230769231
mergesort;o-84000;0.0031023846153846154
mergesort;o-83000;0.002741846153846154
mergesort;o-82000;0.0028090769230769233
mergesort;o-81000;0.0029413846153846157
mergesort;o-80000;0.0027600000000000003
mergesort;o-8000;0.0002960769230769231
mergesort;o-79000;0.0027683846153846153
mergesort;o-78000;0.002956076923076923
mergesort;o-77000;0.002718846153846154
mergesort;o-76000;0.003079307692307693
mergesort;o-75000;0.0027784615384615382
mergesort;o-74000;0.002417461538461539
mergesort;o-73000;0.002550076923076923
mergesort;o-72000;0.0025799230769230773
mergesort;o-71000;0.0027744615384615386
mergesort;o-70000;0.0028016153846153846
mergesort;o-7000;0.0002756153846153847
mergesort;o-69000;0.0023932307692307695
mergesort;o-68000;0.0022723076923076924
mergesort;o-67000;0.0024210769230769234
mergesort;o-66000;0.0028746923076923077
mergesort;o-65000;0.0023830769230769227
mergesort;o-64000;0.0025251538461538462
mergesort;o-63000;0.002370230769230769
mergesort;o-62000;0.002272
mergesort;o-61000;0.002151615384615384
mergesort;o-60000;0.0021649230769230773
mergesort;o-6000;0.00023730769230769232
mergesort;o-59000;0.0023750000000000004
mergesort;o-58000;0.0021306153846153853
mergesort;o-57000;0.002135769230769231
mergesort;o-56000;0.002483
mergesort;o-55000;0.0026017692307692313
mergesort;o-54000;0.001894692307692308
mergesort;o-53000;0.002853153846153846
mergesort;o-52000;0.0019605384615384615
mergesort;o-51000;0.002046538461538461
mergesort;o-50000;0.0020894615384615383
mergesort;o-5000;0.0001916923076923077
mergesort;o-49000;0.001888153846153846
mergesort;o-48000;0.0016955384615384614
mergesort;o-47000;0.0016303846153846154
mergesort;o-46000;0.0017032307692307692
mergesort;o-45000;0.002139230769230769
mergesort;o-44000;0.0016533076923076924
mergesort;o-43000;0.0015672307692307695
mergesort;o-42000;0.002039692307692308
mergesort;o-41000;0.0013431538461538461
mergesort;o-40000;0.0014644615384615384
mergesort;o-4000;0.00016815384615384614
mergesort;o-39000;0.0013056923076923076
mergesort;o-38000;0.001408923076923077
mergesort;o-37000;0.001332769230769231
mergesort;o-36000;0.0012341538461538462
mergesort;o-35000;0.0012720000000000001
mergesort;o-34000;0.0012162307692307691
mergesort;o-33000;0.0011656153846153847
mergesort;o-32000;0.0012104615384615385
mergesort;o-31000;0.0010568461538461539
mergesort;o-30000;0.0010461538461538462
mergesort;o-3000;0.00013199999999999998
mergesort;o-29000;0.0010257692307692307
mergesort;o-28000;0.0010199999999999999
mergesort;o-27000;0.000995923076923077
mergesort;o-26000;0.000983
mergesort;o-25000;0.0008879999999999999
mergesort;o-24000;0.0008930769230769231
mergesort;o-23000;0.0007486923076923077
mergesort;o-22000;0.0008279230769230769
mergesort;o-21000;0.0007992307692307692
mergesort;o-200000;0.006937076923076924
mergesort;o-20000;0.0007266923076923076
mergesort;o-2000;8.953846153846155e-05
mergesort;o-199000;0.0071993076923076915
mergesort;o-198000;0.007039384615384616
mergesort;o-197000;0.0069761538461538455
mergesort;o-196000;0.006928692307692308
mergesort;o-195000;0.006995384615384615
mergesort;o-194000;0.006888230769230768
mergesort;o-193000;0.006923461538461537
mergesort;o-192000;0.006550307692307692
mergesort;o-191000;0.00666123076923077
mergesort;o-190000;0.006804384615384616
mergesort;o-19000;0.000680923076923077
mergesort;o-189000;0.006444153846153845
mergesort;o-188000;0.006822
mergesort;o-187000;0.006519692307692308
mergesort;o-186000;0.006371307692307691
mergesort;o-185000;0.006825769230769232
mergesort;o-184000;0.006449999999999999
mergesort;o-183000;0.006381538461538462
mergesort;o-182000;0.006695
mergesort;o-181000;0.006643999999999999
mergesort;o-180000;0.006524538461538461
mergesort;o-18000;0.0006373076923076922
mergesort;o-179000;0.006541923076923076
mergesort;o-178000;0.006394769230769232
mergesort;o-177000;0.006178230769230769
mergesort;o-176000;0.006047230769230769
mergesort;o-175000;0.006221692307692307
mergesort;o-174000;0.00622576923076923
mergesort;o-173000;0.0061968461538461535
mergesort;o-172000;0.006403230769230769
mergesort;o-171000;0.00599676923076923
mergesort;o-170000;0.006135307692307692
mergesort;o-17000;0.0006068461538461539
mergesort;o-169000;0.006281076923076923
mergesort;o-168000;0.006021153846153846
mergesort;o-167000;0.005558230769230769
mergesort;o-166000;0.0060430000000000015
mergesort;o-165000;0.005955153846153846
mergesort;o-164000;0.005706769230769232
mergesort;o-163000;0.00615576923076923
mergesort;o-162000;0.005627076923076923
mergesort;o-161000;0.00566523076923077
mergesort;o-160000;0.005598076923076923
mergesort;o-16000;0.0005556923076923076
mergesort;o-159000;0.005626230769230768
mergesort;o-158000;0.006049307692307692
